522,74,68,2,1,199,D5, 
522,78,70,2,1,199,F#5,Y
522,84,74,1.5,0,199,C6, 
523.5,83,73,0.125,0,199,B5, 
523.625,84,74,0.125,0,199,C6, 
523.75,86,75,0.125,0,199,D6, 
523.875,84,74,0.125,0,199,C6, 
524,67,64,0.5,1,200,G4, 
524,79,71,0.5,1,200,G5, 
524,83,73,0.5,0,200,B5, 
